!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Eksegetisk bearbejdning: Endnu ikke sket>!!
!!<Literært tjek: Trine Tøndering>!!
!!<Dato for denne version: 09.09.2024>!!

===Jeremias’ bog, kapitel 32===


==Jeremias sættes i fængsel af Sidkija==


//0 v1 Det ord
//3 som kom til Jeremias fra HERREN i Judas kong Sidkijas tiende år
//4 - det var Babylons konge, Nebukadnesars attende år.{T: 587 f.Kr. Jerusalems belejring varede fra Sidkijas niende til elvte regeringsår, 588-586 f.Kr., se Jer 34,1; 39,1; 52,29.}
//5 v2 Dengang belejrede Babylons konges hær Jerusalem,
//6 og profeten Jeremias var tilbageholdt i vagtgården{H: Jer 32,8.12; 33,1; 37,21; 39,14-15.}
//8 - som var i Judas konges hus -
//7 v3 hvor Judas konge Sidkija holdt ham fangen,
//8 idet han sagde:
//9 >>Hvorfor profeterer du
//10 :
//11 >Sådan siger HERREN:
//12 Se, jeg giver denne by i Babylons konges hånd,
//15 og han skal indtage den.
//14 v4 Sidkija, Judas konge, vil ikke undslippe kaldæernes magt,{T: Ordret: >>hånd<<.}
//15 – sandelig, han vil helt bestemt blive givet i Babylons konges hånd,
//17 og han skal tale direkte med ham{T: Ordret: >>hans mund skal tale med hans mund<<.}
//18 og stå ansigt til ansigt med ham.{T: Ordret: >>hans øjne skal se hans øjne<<.}{H: Jer 34,3.}
//16 v5 Og han skal føre Sidkija til Babylon, 
//17 og han skal være der
//18 indtil jeg ser til ham
//19 – det er HERRENS udsagn.
//13 Selvom I kæmper mod kaldæerne,
//14 vil I ikke have lykken med jer.<<<


==HERREN beder Jeremias købe en mark==


//2 v6 Jeremias sagde: 
//3 HERRENS ord kom til mig
//5 :
//6 v7 >>Se, Haname’el, søn af Shallum, din farbror kommer til dig
//7 for at sige:
//8 >Køb dig min mark
//10 som ligger i Anatot,
//9 for du har løserretten
//10 til at købe den.<<<
//4 v8 Haname’el, min farbrors søn, kom til mig
//6 efter HERRENS ord, til vagtgården,
//8 og sagde til mig:
//10 >>Køb dog min mark
//11 som er i Anatot,
//9 som ligger i Benjamins land,
//10 for du har løserretten!
//8 Køb dig den!<<
//7 Da vidste jeg
//8 at det var HERRENS ord.
//5 v9 Jeg købte marken af Haname’el, min farbrors søn, den
//6 som lå i Anatot,
//5 og jeg vejede sølvet til ham,
//6 sytten sekel sølv. 
//5 v10 Så skrev jeg det i brevet,
//5 forseglede det
//5 og tilkaldte vidner,
//5 og jeg vejede sølvet i vægtskålene.
//5 v11 Jeg tog købsbrevet, det forseglede med fastsættelsen og bestemmelserne og det åbne.
//5 v12 Jeg gav købsbrevet til Baruk,{H: Jer 36,8.32; 45,2.5.} Nerijas søn, søn af Makseja, for øjnene af Haname’el, min farbrors søn,{T: Ordet >>søn<< har masoreterne udeladt her, findes dog i mange hebraiske manuskripter, LXX og Peshitta.} og for øjnene af vidnerne
//7 som havde skrevet på købsbrevet,
//6 for øjnene af alle judæerne,
//7 de der boede i vagtgården.
//5 v13 Og jeg befalede Baruk for øjnene af dem
//6 :
//7 v14 >>Sådan siger Hærskarers{N: Hærskarers.} HERRE, Israels Gud:
