!!<Modenhed: Delvis færdig>!!
!!<Oversættelse: Lydia Nørrelykke Gad>!!
!!<Redaktion: Trine Tøndering og Nicolai Winther-Nielsen>!!
!!<Dato for denne version: 20.11.2024>!!

===Jobs bog, kapitel 24===


==Job klager i sin ottende tale over social uretfærdighed==


//0 v1 Hvorfor, når tiderne ikke er skjult for den Almægtige, 

//3 ser de der kender ham, ikke hans dage?

//2 v2 De flytter markskel,

//3 de stjæler en flok får og geder
//4 og vogter dem.

//2 v3 De jager de faderløses æsler bort,

//5 tager enkens okse i pant.

//5 v4 De fører de nødlidende bort fra vejen,

//6 landets fattige må alle sammen skjule sig.

//4 v5 Se, som vildæsler i ørkenen

//7 drager de ud til deres arbejde,

//8 idet de søger efter føde,

//6 selv ødemarken giver dem brød til deres børn.

//5 v6 På den åbne mark samler de hans foder,

//7 de indsamler de sidste druer{H: 3 Mos 19,9-10. 5 Mos 24,19-22.} i den ugudeliges vingård. 

//6 v7 Nøgne ligger de om natten uden tøj,

//8 og uden dække for kulden.

//7 v8 De bliver gennemblødt af bjergenes regnskyl,

//8 uden et shelter må de klynge sig til klippen.

//3 v9 De river en faderløs fra mors bryst,

//8 og fra den fattige tager de pant.

//7 v10 Nøgne må de gå omkring uden tøj,

//8 og sultne bærer de neg.

//6 v11 Mellem rækkerne{E: *šûrōtām* betyder egentlig >>deres støttemure<< som er opført mellem dyrkningsterraserne.} presser de olivenolien,

//7 de træder vinperserne
//8 mens de tørster.

//5 v12 Fra byen stønner de døende,{E: Hvis ordet vokaliseres som *metîm* (>>døende<<); MT har *mᵊtîm* (>>mænd<<).} 

//7 og de gennemborede sjæle råber om hjælp,

//6 og Gud anklager dem ikke for fejl.{H: Job 1,22.}

//4 v13 Det er dem der gør oprør mod lyset, 

//6 de kender ikke til{H: Job 24,17.} hans veje

//7 og bliver ikke på hans stier.

//5 v14 Ved daggry står morderen op 

//8 for at dræbe den fattige og nødlidende,

//9 og om natten er han som en tyv.

//7 v15 Ægteskabsbryderens øje venter på tusmørket 
//10 og siger:

//11 >Intet øje ser mig<,{H: Job 7,8.}

//9 og han dækker ansigtet til.

//8 v16 I mørket bryder han ind i husene.

//6 Om dagen lukker de sig inde,

//8 de kender ikke lyset.

//9 v17 For morgenen er for dem alle sammen som et dybt mørke,

//10 for enhver af dem kender til{H: Job 24,13.} rædsler i dybt mørke.


== Social vold vil blive straffet==


//7 v18 Det går lige så let som at flyde med strømmen,{T: Ordret >>let er han/det på vandets overflade.<<}

//12 forbandet bliver deres jordstykke i landet,

//11 han drejer ikke ind på vejen til vingårdene.

//10 v19 Tørke såvel som hede fjerner sneens vand,

//11 ligesom dødsriget{N: Sheol.} 
//12 dem der synder. 

//9 v20 Moderlivet glemmer ham,

//11 maddikerne synes han smager godt,

//10 han huskes ikke længere,

//11 og uretten blev brudt som træ.

//8 v21 Han er ond mod den ufrugtbare
//12 der ikke føder,

//11 og mod enken handler han ikke godt.

//12 v22 Gud{T: Ordret: >>han<<.} holder de mægtige i live med sin magt.

//10 Han rejser sig
//11 og så kan den mægtige{T: Ordet er tilføjet.} ikke stole på sit liv.

//9 v23 Han giver ham sikkerhed,
//11 og det kan han støtte sig til;

//12 og hans øjne er rettet mod deres veje.

//10 v24 De ophøjer sig selv for en kort tid,
//13 og så er de ikke mere,

//12 de bringes ned,
//11 samles sammen som alle andre,

//12 og som toppen af aks skæres de af.

//1 v25 Hvis det ikke er sådan, 
//2 hvem kan da gøre mig til en løgner

//3 og gøre mine ord til intet?<<
